original_file_id,intake_doc_id,intake_doc_name,intake_doc_link,website
1_D-zv2Qm1Q4ozoXlTdYlduauoWQiWYY_,1Ni41Kh4QYyI2D2HyPfwLPmGrYjLKYaXCAozYT4_8m68,Longitude73: Client Intake Form,https://docs.google.com/document/d/1Ni41Kh4QYyI2D2HyPfwLPmGrYjLKYaXCAozYT4_8m68/edit,Not found
1WJ98ckte4bZhrHBwPFWp8MOA-DA3_jgX,1bcytbFX37T6uqoDbXorNs3Wqb-S1gOrd-88pHcjpa8k,Client Intake Form - Terra Collective,https://docs.google.com/document/d/1bcytbFX37T6uqoDbXorNs3Wqb-S1gOrd-88pHcjpa8k/edit,Not found
1P3HGdYX9VHaaCR3ulrlKR0XCvkBlVjKu,1xxf5ry7vxhtYn9r8yMIU5WkEMwKGj_D1uRFsLRIU8xo,Abundantly: Client Intake Form,https://docs.google.com/document/d/1xxf5ry7vxhtYn9r8yMIU5WkEMwKGj_D1uRFsLRIU8xo/edit,Not found
1spczLjaRG7RqHt3wIWcrPBmBiR93Ny4d,1Ge3FiBij15hejeKrEMAMNxkfMpWMELM5_3WDk_7ocJA,White Label Digital: Client Intake Form,https://docs.google.com/document/d/1Ge3FiBij15hejeKrEMAMNxkfMpWMELM5_3WDk_7ocJA/edit,Not found
1nhgXV1Pic3dcvkYEM6WuwYFYzWvNN8Wk,1kraVEFHvMPUGoQve3rehvCzf5_JFYuWzWwTSxNan8x4,Client Intake Form - NutraMarketers,https://docs.google.com/document/d/1kraVEFHvMPUGoQve3rehvCzf5_JFYuWzWwTSxNan8x4/edit,Not found
1oe7dVJA9iYPIO9_QGv01s33xqw4750Wa,1wpsLVTR39ciEnjzxyoFppYwlpzbaOuPefgHefoIerPo,Client Intake Form - D2 Creative,https://docs.google.com/document/d/1wpsLVTR39ciEnjzxyoFppYwlpzbaOuPefgHefoIerPo/edit,Not found
1SZNa43QDpGZ_SEUnRQjR6lDpY2VM0cCz,1WFwT0xcJ6IZa9EEpvKCkQlBfCMAEBMr68KVEhVDo4lw,Client Intake Form - Dodeka Digital,https://docs.google.com/document/d/1WFwT0xcJ6IZa9EEpvKCkQlBfCMAEBMr68KVEhVDo4lw/edit,Not found
154XWZY5ofj8K5SOlR7zobgbIh2mNsOBR,1ncNsHHQ-WibBst78pLtL1fwarsPvor8wjlSs_YJxYt0,Webster Fulfillment: Client Intake Form,https://docs.google.com/document/d/1ncNsHHQ-WibBst78pLtL1fwarsPvor8wjlSs_YJxYt0/edit,Not found
1Dhxp1TapPE3SHgMOwEeuY3GYvcFt1CN4,1R8imhMZlqVAGvLcStYIFrhzPmnsPuzo_AH7rORq4VDs,client intake form g4d productions,https://docs.google.com/document/d/1R8imhMZlqVAGvLcStYIFrhzPmnsPuzo_AH7rORq4VDs/edit,Not found
1A3nbdfvKc0qjlXXn5x6AEypGLwKFcp5w,1FK_0WbffCHFO5LMbpdL9h39xjr0Py0Qi81P48sQwoyc,Client Intake Form - American Ethanol,https://docs.google.com/document/d/1FK_0WbffCHFO5LMbpdL9h39xjr0Py0Qi81P48sQwoyc/edit,Not found
